Movie Name,Year of Release,Run Time in minutes,Movie Rating,Votes,Genre,Director,Stars,Description,data_extracao
Mr. Blandings Builds His Dream House,1948,94,7.2,12426,"['Comedy', ' Romance']",['H.C. Potter'],"['Cary Grant', 'Myrna Loy', 'Melvyn Douglas', 'Reginald Denny']","['A', 'man', 'and', 'his', 'wife', 'decide', 'they', 'can', 'afford', 'to', 'have', 'a', 'house', 'in', 'the', 'country', 'built', 'to', 'their', 'specifications.', ""It's"", 'a', 'lot', 'more', 'trouble', 'than', 'they', 'think.']",2026-03-17
Saboteur,1942,109,7.1,27164,"['Thriller', ' War']",['Alfred Hitchcock'],"['Priscilla Lane', 'Robert Cummings', 'Otto Kruger', 'Alan Baxter']","['A', 'young', 'man', 'accused', 'of', 'sabotage', 'goes', 'on', 'the', 'run', 'to', 'prove', 'his', 'innocence.']",2026-03-17
Woman of the Year,1942,114,7.1,10750,"['Comedy', ' Drama', ' Romance']",['George Stevens'],"['Spencer Tracy', 'Katharine Hepburn', 'Fay Bainter', 'Reginald Owen']","['Rival', 'reporters', 'Sam', 'and', 'Tess', 'fall', 'in', 'love', 'and', 'get', 'married,', 'only', 'to', 'find', 'their', 'relationship', 'strained', 'when', 'Sam', 'comes', 'to', 'resent', ""Tess'"", 'hectic', 'lifestyle.']",2026-03-17
Going My Way,1944,126,7.0,12796,"['Comedy', ' Drama', ' Music']",['Leo McCarey'],"['Bing Crosby', 'Barry Fitzgerald', 'Frank McHugh', 'James Brown']","['When', 'young', 'Father', ""O'Malley"", 'arrives', 'at', 'St.', ""Dominic's,"", 'old', 'Father', 'Fitzgibbon', ""doesn't"", 'think', 'much', 'of', 'the', ""church's"", 'newest', 'member.']",2026-03-17
The Fountainhead,1949,114,7.0,10700,"['Drama', ' Romance']",['King Vidor'],"['Gary Cooper', 'Patricia Neal', 'Raymond Massey', 'Kent Smith']","['An', 'uncompromising,', 'visionary', 'architect', 'struggles', 'to', 'maintain', 'his', 'integrity', 'and', 'individualism', 'despite', 'personal,', 'professional', 'and', 'economic', 'pressures', 'to', 'conform', 'to', 'popular', 'standards.']",2026-03-17
Sands of Iwo Jima,1949,100,7.0,11118,"['Action', ' Drama', ' Romance']",['Allan Dwan'],"['John Wayne', 'John Agar', 'Adele Mara', 'Forrest Tucker']","['Haunted', 'by', 'personal', 'demons,', 'Marine', 'Sgt.', 'John', 'Stryker', 'is', 'hated', 'and', 'feared', 'by', 'his', 'men,', 'who', 'see', 'him', 'as', 'a', 'cold-hearted', 'sadist.', 'But', 'when', 'their', 'boots', 'hit', 'the', 'beaches,', 'they', 'begin', 'to', 'understand', 'the', 'reason', 'for', ""Stryker's"", 'rigid', 'form', 'of', 'discipline.']",2026-03-17
I Walked with a Zombie,1943,69,7.0,13221,"['Drama', ' Fantasy', ' Horror']",['Jacques Tourneur'],"['Frances Dee', 'Tom Conway', 'James Ellison', 'Edith Barrett']","['A', 'nurse', 'is', 'hired', 'to', 'care', 'for', 'the', 'wife', 'of', 'a', 'sugar', 'plantation', 'owner,', 'who', 'has', 'been', 'acting', 'strangely,', 'on', 'a', 'Caribbean', 'island.']",2026-03-17
3 Godfathers,1948,106,7.0,10154,"['Drama', ' Western']",['John Ford'],"['John Wayne', 'Pedro Armendáriz', 'Harry Carey Jr.', 'Ward Bond']","['Three', 'outlaws', 'on', 'the', 'run', 'risk', 'their', 'freedom', 'and', 'their', 'lives', 'to', 'return', 'a', 'newborn', 'to', 'civilization.']",2026-03-17
Song of the South,1946,94,6.9,14862,"['Animation', ' Comedy', ' Family']","['Harve Foster', 'Wilfred Jackson']","['Ruth Warrick', 'Bobby Driscoll', 'James Baskett', 'Luana Patten']","['The', 'kindly', 'story-teller', 'Uncle', 'Remus', 'tells', 'a', 'young', 'boy', 'stories', 'about', 'trickster', ""Br'er"", 'Rabbit,', 'who', 'outwits', ""Br'er"", 'Fox', 'and', 'slow-witted', ""Br'er"", 'Bear.']",2026-03-17
The Adventures of Ichabod and Mr. Toad,1949,68,6.9,17096,"['Animation', ' Comedy', ' Family']","['James Algar', 'Clyde Geronimi', 'Jack Kinney']","['Bing Crosby', 'Basil Rathbone', 'Eric Blore', 'John McLeish']","['An', 'animated', 'adaptation', 'of', '""The', 'Wind', 'in', 'the', 'Willows""', 'followed', 'by', 'an', 'adaptation', 'of', '""The', 'Legend', 'of', 'Sleepy', 'Hollow"".']",2026-03-17
The Paradine Case,1947,125,6.5,12039,"['Crime', ' Drama', ' Romance']",['Alfred Hitchcock'],"['Gregory Peck', 'Ann Todd', 'Charles Laughton', 'Charles Coburn']","['A', 'happily', 'married', 'London', 'barrister', 'falls', 'in', 'love', 'with', 'the', 'accused', 'poisoner', 'he', 'is', 'defending.']",2026-03-17
The Three Caballeros,1944,71,6.3,15089,"['Animation', ' Comedy', ' Family']","['Norman Ferguson', 'Clyde Geronimi', 'Jack Kinney', 'Bill Roberts', 'Harold Young']","['Aurora Miranda', 'Carmen Molina', 'Dora Luz', 'Sterling Holloway']","['Donald', 'receives', 'his', 'birthday', 'gifts,', 'which', 'include', 'traditional', 'gifts', 'and', 'information', 'about', 'Brazil', '(hosted', 'by', 'Zé', 'Carioca)', 'and', 'Mexico', '(by', 'Panchito,', 'a', 'Mexican', 'Charro', 'Rooster).']",2026-03-17
Mr. & Mrs. Smith,1941,95,6.3,11075,"['Comedy', ' Romance']",['Alfred Hitchcock'],"['Carole Lombard', 'Robert Montgomery', 'Gene Raymond', 'Jack Carson']","['A', 'couple', 'who', 'have', 'been', 'married', 'for', 'three', 'years', 'are', 'shocked', 'to', 'learn', 'that', 'their', 'marriage', 'is', 'not', 'legally', 'valid.']",2026-03-17
